invoice_id,expected_payment,actual_payment,payment_date
INV-00001,492856.47,456327.28,2025-11-20
INV-00002,126198.16,118847.33,2025-11-24
INV-00003,279391.11,248565.86,2026-01-09
INV-00004,25714.04,24303.26,2025-07-05
INV-00005,971040.27,873968.75,2025-10-26
INV-00006,146811.15,145601.08,2025-10-28
INV-00007,3155284.11,2854578.36,2025-06-02
INV-00008,2048117.33,2040079.6,2025-10-06
INV-00009,6218407.99,6015426.56,2025-03-03
INV-00010,315305.55,278529.91,2025-04-29
INV-00011,5236644.35,4764141.39,2025-06-13
INV-00012,16278218.61,15977979.27,2025-11-25
INV-00013,6672522.3,6108421.14,2025-10-13
INV-00014,4420285.61,4212658.48,2025-09-29
INV-00015,25327.2,24048.38,2026-03-03
INV-00016,385147.65,334729.19,2025-08-19
INV-00017,306472.19,273691.02,2025-10-08
INV-00018,130064.27,123408.57,2026-01-28
INV-00019,1013222.58,883634.55,2025-07-09
INV-00020,307318.82,284010.71,2026-01-26
INV-00021,9251461.94,8979621.41,2025-05-31
INV-00022,590472.78,561029.83,2025-05-14
INV-00023,569987.6,522614.24,2025-11-12
INV-00024,38616.62,35631.15,2026-01-11
INV-00025,1290137.8,1123395.37,2025-08-12
INV-00026,298628.92,263099.59,2025-08-30
INV-00027,263333.07,239237.57,2025-04-12
INV-00028,307050.3,291799.43,2025-11-01
INV-00029,2775725.86,2394319.25,2025-11-09
INV-00030,3954393.62,3812764.86,2025-08-06
INV-00031,5193832.87,4455336.53,2025-04-18
INV-00032,5999073.75,5313869.99,2025-07-15
INV-00033,254119.33,245649.22,2025-08-17
INV-00034,704351.08,606727.65,2025-09-22
INV-00035,178895.87,173063.02,2026-01-30
INV-00036,783304.65,678209.32,2025-07-30
INV-00037,221823.43,219148.83,2025-12-24
INV-00038,2084863.57,2047846.15,2025-07-30
INV-00039,357219.75,346387.01,2025-08-01
INV-00040,686599.46,633928.13,2025-06-01
INV-00041,1817966.77,1645901.79,2025-04-18
INV-00042,718738.45,635782.17,2026-03-13
INV-00043,1090760.76,972385.89,2026-02-12
INV-00044,311400.68,265351.45,2025-07-27
INV-00045,2594068.69,2395964.34,2026-03-19
INV-00046,71301.99,61826.89,2025-05-05
INV-00047,1280800.03,1105044.98,2025-03-10
INV-00048,5528794.29,5073095.42,2026-01-05
INV-00049,713458.33,707849.5,2025-04-11
INV-00050,165648.33,150951.62,2025-06-20
INV-00051,515334.34,443536.4,2026-02-16
INV-00052,3333536.9,1193649.48,2025-07-10
INV-00053,513940.45,475431.32,2026-02-16
INV-00054,284122.73,282499.44,2026-01-04
INV-00055,131066.25,129416.25,2025-05-30
INV-00056,105610.25,103356.52,2025-09-23
INV-00057,528461.55,469199.78,2025-11-08
INV-00058,152935.31,141888.17,2025-12-17
INV-00059,2762973.63,856810.02,2025-12-01
